Dat,Point,Value,Kg
1151,148,-60662,4.9
1152,149,-60692,4.9
1153,150,-60557,4.9
1154,151,-60539,4.9
1155,152,-60600,4.9
1156,153,-60577,4.9
1157,154,-60536,4.9
1158,155,-60739,4.9
1159,156,-60545,4.9
1160,157,-60485,4.9
1161,158,-60652,4.9
1162,159,-60633,4.9
1163,160,-60649,4.9
1164,161,-60658,4.9
1165,162,-60686,4.9
1166,163,-60646,4.9
1167,164,-60711,4.9
1168,165,-60598,4.9
1169,166,-60795,4.9
1170,167,-60753,4.9
1171,168,-60766,4.9
1172,169,-60613,4.9
1173,170,-60564,4.9
1174,171,-60664,4.9
1175,172,-60665,4.9
1176,173,-60610,4.9
1177,174,-60843,4.9
1178,175,-60837,4.9
1179,176,-60539,4.9
1180,177,-60607,4.9
1181,178,-60674,4.9
1182,179,-60899,4.9
1183,180,-60873,4.9
1184,181,-60540,4.9
1185,182,-60691,4.9
1186,183,-60708,4.9
1187,184,-60741,4.9
1188,185,-60702,4.9
1189,186,-60627,4.9
1190,187,-60583,4.9
1191,188,-60614,4.9
1192,189,-60724,4.9
1193,190,-60687,4.9
1194,191,-60738,4.9
1195,192,-60812,4.9
1196,193,-60809,4.9
1197,194,-60725,4.9
1198,195,-60614,4.9
1199,196,-60544,4.9
1200,197,-60624,4.9
1201,198,-60703,4.9
1202,199,-60656,4.9
1203,200,-60590,4.9
1204,201,-60646,4.9
1205,202,-60732,4.9
1206,203,-60654,4.9
1207,204,-60545,4.9
1208,205,-60620,4.9
1209,206,-60708,4.9
1210,207,-60738,4.9
1211,208,-60727,4.9
1212,209,-60657,4.9
1213,210,-60678,4.9
1214,211,-60658,4.9
1215,212,-60601,4.9
1216,213,-60839,4.9
1217,214,-60628,4.9
1218,215,-60677,4.9
1219,216,-60748,4.9
1220,217,-60676,4.9
1221,218,-60829,4.9
1222,219,-60843,4.9
1223,220,-60466,4.9
1224,221,-60736,4.9
1225,222,-60671,4.9
1226,223,-60816,4.9
1227,224,-60814,4.9
1228,225,-60779,4.9
1229,226,-60673,4.9
1230,227,-60631,4.9
1231,228,-60578,4.9
1232,229,-60646,4.9
1233,230,-60719,4.9
1234,231,-60667,4.9
1235,232,-60627,4.9
1236,233,-60612,4.9
1237,234,-60673,4.9
1238,235,-60680,4.9
1239,236,-60671,4.9
1240,237,-60627,4.9
1241,238,-60695,4.9
1242,239,-60806,4.9
1243,240,-60910,4.9
1244,241,-60765,4.9
1245,242,-60902,4.9
1246,243,-60949,4.9
1247,244,-60778,4.9
1248,245,-60743,4.9
1249,246,-60682,4.9
1250,247,-60792,4.9
1251,248,-60629,4.9
1252,249,-60728,4.9
1253,250,-60770,4.9
1254,251,-60825,4.9
1255,252,-60757,4.9
1256,253,-60688,4.9
1257,254,-60813,4.9
1258,255,-60854,4.9
1259,256,-60737,4.9
1260,257,-60897,4.9
1261,258,-60873,4.9
1262,259,-60895,4.9
1263,260,-60610,4.9
1264,261,-60656,4.9
1265,262,-60687,4.9
1266,263,-60667,4.9
1267,264,-60697,4.9
1268,265,-60794,4.9
1269,266,-60692,4.9
1270,267,-60917,4.9
1271,268,-60697,4.9
1272,269,-60905,4.9
1273,270,-60790,4.9
1274,271,-60814,4.9
1275,272,-60715,4.9
1276,273,-60702,4.9
1277,274,-60755,4.9
1278,275,-60752,4.9
1279,276,-60821,4.9
1280,277,-60823,4.9
1281,278,-60827,4.9
1282,279,-60737,4.9
1283,280,-60791,4.9
1284,281,-60772,4.9
1285,282,-60968,4.9
1286,283,-60857,4.9
1287,284,-60878,4.9
1288,285,-60814,4.9
1289,286,-60658,4.9
1290,287,-60694,4.9
1291,288,-60786,4.9
1292,289,-60782,4.9
1293,290,-60724,4.9
1294,291,-60750,4.9
1295,292,-60649,4.9
1296,293,-60691,4.9
1297,294,-60799,4.9
1298,295,-60848,4.9
1299,296,-60840,4.9
1300,297,-60776,4.9
1301,298,-60791,4.9
1302,299,-60812,4.9
1303,300,-60837,4.9
1304,301,-60749,4.9
1305,302,-60733,4.9
1306,303,-60878,4.9
1307,304,-60861,4.9
1308,305,-60905,4.9
1309,306,-61025,4.9
1310,307,-60979,4.9
1311,308,-60875,4.9
1312,309,-60774,4.9
1313,310,-60843,4.9
1314,311,-60703,4.9
1315,312,-60758,4.9
1316,313,-60860,4.9
1317,314,-60880,4.9
1318,315,-60821,4.9
1319,316,-60986,4.9
1320,317,-60818,4.9
1321,318,-60750,4.9
1322,319,-60870,4.9
1323,320,-60703,4.9
1324,321,-60836,4.9
1325,322,-60756,4.9
1326,323,-60715,4.9
1327,324,-60950,4.9
1328,325,-60982,4.9
1329,326,-60957,4.9
1330,327,-60788,4.9
1331,328,-60750,4.9
1332,329,-61031,4.9
1333,330,-60833,4.9
1334,331,-60888,4.9
1335,332,-60857,4.9
1336,333,-60849,4.9
1337,334,-60699,4.9
1338,335,-60731,4.9
1339,336,-60784,4.9
1340,337,-60802,4.9
1341,338,-60694,4.9
1342,339,-60810,4.9
1343,340,-60914,4.9
1344,341,-60951,4.9
1345,342,-60741,4.9
1346,343,-60741,4.9
1347,344,-60688,4.9
1348,345,-60801,4.9
1349,346,-60798,4.9
1350,347,-60941,4.9
1351,348,-60796,4.9
1352,349,-60946,4.9
1353,350,-60894,4.9
1354,351,-60829,4.9
1355,352,-60853,4.9
1356,353,-60958,4.9
1357,354,-60987,4.9
1358,355,-60939,4.9
1359,356,-60993,4.9
1360,357,-60840,4.9
1361,358,-60879,4.9
1362,359,-60944,4.9
1363,360,-60887,4.9
1364,361,-60809,4.9
1365,362,-60801,4.9
1366,363,-60743,4.9
1367,364,-60947,4.9
1368,365,-60872,4.9
1369,366,-60910,4.9
1370,367,-61003,4.9
1371,368,-60651,4.9
1372,369,-60740,4.9
1373,370,-60820,4.9
1374,371,-60810,4.9
1375,372,-60727,4.9
1376,373,-60974,4.9
1377,374,-60776,4.9
1378,375,-60843,4.9
1379,376,-61022,4.9
1380,377,-60837,4.9
1381,378,-60801,4.9
1382,379,-61005,4.9
1383,380,-61019,4.9
1384,381,-60932,4.9
1385,382,-60808,4.9
1386,383,-60702,4.9
1387,384,-60865,4.9
1388,385,-60778,4.9
1389,386,-60848,4.9
1390,387,-60864,4.9
1391,388,-60963,4.9
1392,389,-60932,4.9
1393,390,-60888,4.9
1394,391,-60892,4.9
1395,392,-60969,4.9
1396,393,-61056,4.9
1397,394,-60842,4.9
1398,395,-60813,4.9
1399,396,-60892,4.9
1400,397,-60728,4.9
1401,398,-60941,4.9
1402,399,-61006,4.9
1403,400,-60971,4.9
1404,401,-60966,4.9
1405,402,-60836,4.9
1406,403,-60726,4.9
1407,404,-61006,4.9
1408,405,-60919,4.9
1409,406,-60880,4.9
1410,407,-60983,4.9
1411,408,-60719,4.9
1412,409,-60735,4.9
1413,410,-60955,4.9
1414,411,-60943,4.9
1415,412,-60892,4.9
1416,413,-60890,4.9
1417,414,-60892,4.9
1418,415,-60803,4.9
1419,416,-60900,4.9
1420,417,-60788,4.9
1421,418,-60874,4.9
1422,419,-60944,4.9
1423,420,-60757,4.9
1424,421,-60936,4.9
1425,422,-60992,4.9
1426,423,-60940,4.9
1427,424,-60956,4.9
1428,425,-60687,4.9
1429,426,-60792,4.9
1430,427,-60805,4.9
1431,428,-60960,4.9
1432,429,-60917,4.9
1433,430,-60869,4.9
1434,431,-60899,4.9
1435,432,-60940,4.9
1436,433,-60909,4.9
1437,434,-60829,4.9
1438,435,-60889,4.9
1439,436,-60922,4.9
1440,437,-61013,4.9
1441,438,-61007,4.9
1442,439,-60687,4.9
1443,440,-60745,4.9
1444,441,-60935,4.9
1445,442,-60996,4.9
1446,443,-60989,4.9
1447,444,-60916,4.9
1448,445,-60964,4.9
1449,446,-60813,4.9
1450,447,-60849,4.9
1451,448,-60942,4.9
1452,449,-60964,4.9
1453,450,-60894,4.9
1454,451,-60930,4.9
1455,452,-60901,4.9
1456,453,-60983,4.9
1457,454,-61050,4.9
1458,455,-61027,4.9
1459,456,-60850,4.9
1460,457,-60951,4.9
1461,458,-60945,4.9
1462,459,-60926,4.9
1463,460,-60952,4.9
1464,461,-60862,4.9
1465,462,-60876,4.9
1466,463,-60886,4.9
1467,464,-61003,4.9
1468,465,-60894,4.9
1469,466,-60900,4.9
1470,467,-60848,4.9
1471,468,-60862,4.9
1472,469,-60903,4.9
1473,470,-61033,4.9
1474,471,-60958,4.9
1475,472,-61006,4.9
1476,473,-61010,4.9
1477,474,-61062,4.9
1478,475,-60777,4.9
1479,476,-60604,4.9
1480,477,-61070,4.9
1481,478,-60970,4.9
1482,479,-60767,4.9
1483,480,-60727,4.9
1484,481,-60841,4.9
1485,482,-60946,4.9
1486,483,-60994,4.9
1487,484,-60889,4.9
1488,485,-60893,4.9
1489,486,-60914,4.9
1490,487,-60994,4.9
1491,488,-61055,4.9
1492,489,-60963,4.9
1493,490,-60798,4.9
1494,491,-60894,4.9
1495,492,-60928,4.9
1496,493,-60920,4.9
1497,494,-61050,4.9
1498,495,-60943,4.9
1499,496,-60820,4.9
1500,497,-60939,4.9
1501,498,-60930,4.9
1502,499,-60886,4.9
1503,500,-60862,4.9
1504,0,19497,7.75
1505,1,19613,7.75
1506,2,19343,7.75
1507,3,19457,7.75
1508,4,19454,7.75
1509,5,19301,7.75
1510,6,19444,7.75
1511,7,19323,7.75
1512,8,19468,7.75
1513,9,19314,7.75
1514,10,19370,7.75
1515,11,19414,7.75
1516,12,19545,7.75
1517,13,19398,7.75
1518,14,19241,7.75
1519,15,19277,7.75
1520,16,19464,7.75
1521,17,19616,7.75
1522,18,19338,7.75
1523,19,19324,7.75
1524,20,19405,7.75
1525,21,19564,7.75
1526,22,19532,7.75
1527,23,19205,7.75
1528,24,19354,7.75
1529,25,19378,7.75
1530,26,19329,7.75
1531,27,19316,7.75
1532,28,19358,7.75
1533,29,19358,7.75
1534,30,19275,7.75
1535,31,19275,7.75
1536,32,19370,7.75
1537,33,19279,7.75
1538,34,19403,7.75
1539,35,19271,7.75
1540,36,19361,7.75
1541,37,19387,7.75
1542,38,19322,7.75
1543,39,19371,7.75
1544,40,19369,7.75
1545,41,19389,7.75
1546,42,19373,7.75
1547,43,19232,7.75
1548,44,19242,7.75
1549,45,19294,7.75
1550,46,19299,7.75
1551,47,19294,7.75
1552,48,19264,7.75
1553,49,19376,7.75
1554,50,19297,7.75
1555,51,19302,7.75
1556,52,19240,7.75
1557,53,19202,7.75
1558,54,19287,7.75
1559,55,19332,7.75
1560,56,19308,7.75
1561,57,19284,7.75
1562,58,19216,7.75
1563,59,19192,7.75
1564,60,19237,7.75
1565,61,19211,7.75
1566,62,19211,7.75
1567,63,19189,7.75
1568,64,19383,7.75
1569,65,19145,7.75
1570,66,19251,7.75
1571,67,19293,7.75
1572,68,19205,7.75
1573,69,19267,7.75
1574,70,19276,7.75
1575,71,19375,7.75
1576,72,19277,7.75
1577,73,19238,7.75
1578,74,19290,7.75
1579,75,19194,7.75
1580,76,19174,7.75
1581,77,19190,7.75
1582,78,19247,7.75
1583,79,19315,7.75
1584,80,19264,7.75
1585,81,19143,7.75
1586,82,19213,7.75
1587,83,19235,7.75
1588,84,19295,7.75
1589,85,19234,7.75
1590,86,19239,7.75
1591,87,19255,7.75
1592,88,19254,7.75
1593,89,19226,7.75
1594,90,19105,7.75
1595,91,19260,7.75
1596,92,19240,7.75
1597,93,19212,7.75
1598,94,19143,7.75
1599,95,19290,7.75
1600,96,19278,7.75
1601,97,19267,7.75
1602,98,19316,7.75
1603,99,19351,7.75
1604,100,19325,7.75
1605,101,19178,7.75
1606,102,19016,7.75
1607,103,19211,7.75
1608,104,19076,7.75
1609,105,19101,7.75
1610,106,19204,7.75
1611,107,19315,7.75
1612,108,19331,7.75
1613,109,19087,7.75
1614,110,19152,7.75
1615,111,19308,7.75
1616,112,19237,7.75
1617,113,19217,7.75
1618,114,19151,7.75
1619,115,19205,7.75
1620,116,19316,7.75
1621,117,19131,7.75
1622,118,18990,7.75
1623,119,19010,7.75
1624,120,19047,7.75
1625,121,19279,7.75
1626,122,19134,7.75
1627,123,19094,7.75
1628,124,19302,7.75
1629,125,19362,7.75
1630,126,19030,7.75
1631,127,19284,7.75
1632,128,19187,7.75
1633,129,19011,7.75
1634,130,19108,7.75
1635,131,19277,7.75
1636,132,19122,7.75
1637,133,19173,7.75
1638,134,19139,7.75
1639,135,19068,7.75
1640,136,19158,7.75
1641,137,19107,7.75
1642,138,19148,7.75
1643,139,19170,7.75
1644,140,19221,7.75
1645,141,19118,7.75
1646,142,19056,7.75
1647,143,19106,7.75
1648,144,19087,7.75
1649,145,19106,7.75
1650,146,19070,7.75
1651,147,18998,7.75
1652,148,19084,7.75
1653,149,19094,7.75
1654,150,18985,7.75
1655,151,19119,7.75
1656,152,19163,7.75
1657,153,19181,7.75
1658,154,19179,7.75
1659,155,19054,7.75
1660,156,19086,7.75
1661,157,19209,7.75
1662,158,19085,7.75
1663,159,19159,7.75
1664,160,19016,7.75
1665,161,19222,7.75
1666,162,19175,7.75
1667,163,19022,7.75
1668,164,18961,7.75
1669,165,19186,7.75
1670,166,18962,7.75
1671,167,19072,7.75
1672,168,18967,7.75
1673,169,18947,7.75
1674,170,19129,7.75
1675,171,19128,7.75
1676,172,19197,7.75
1677,173,19100,7.75
1678,174,18980,7.75
1679,175,18770,7.75
1680,176,19055,7.75
1681,177,19059,7.75
1682,178,18995,7.75
1683,179,18864,7.75
1684,180,19116,7.75
1685,181,18968,7.75
1686,182,18960,7.75
1687,183,18821,7.75
1688,184,19021,7.75
1689,185,19096,7.75
1690,186,18937,7.75
1691,187,19045,7.75
1692,188,19073,7.75
1693,189,18999,7.75
1694,190,19028,7.75
1695,191,18991,7.75
1696,192,19099,7.75
1697,193,19190,7.75
1698,194,18859,7.75
1699,195,18932,7.75
1700,196,18952,7.75
1701,197,18950,7.75
1702,198,19039,7.75
1703,199,19189,7.75
1704,200,19194,7.75
1705,201,18926,7.75
1706,202,19054,7.75
1707,203,19069,7.75
1708,204,19145,7.75
1709,205,19036,7.75
1710,206,18938,7.75
1711,207,19003,7.75
1712,208,18971,7.75
1713,209,19051,7.75
1714,210,19022,7.75
1715,211,18916,7.75
1716,212,18914,7.75
1717,213,19031,7.75
1718,214,18939,7.75
1719,215,19026,7.75
1720,216,19126,7.75
1721,217,18983,7.75
1722,218,19012,7.75
1723,219,18930,7.75
1724,220,18829,7.75
1725,221,18835,7.75
1726,222,18887,7.75
1727,223,19056,7.75
1728,224,19042,7.75
1729,225,18717,7.75
1730,226,18942,7.75
1731,227,18842,7.75
1732,228,18843,7.75
1733,229,18893,7.75
1734,230,19106,7.75
1735,231,18968,7.75
1736,232,18794,7.75
1737,233,18990,7.75
1738,234,19038,7.75
1739,235,18820,7.75
1740,236,19021,7.75
1741,237,18840,7.75
1742,238,19062,7.75
1743,239,18935,7.75
1744,240,18994,7.75
1745,241,18961,7.75
1746,242,18815,7.75
1747,243,18980,7.75
1748,244,18924,7.75
1749,245,18952,7.75
1750,246,19133,7.75
1751,247,18927,7.75
1752,248,18977,7.75
1753,249,18889,7.75
1754,250,19082,7.75
1755,251,18921,7.75
1756,252,18822,7.75
1757,253,18868,7.75
1758,254,18947,7.75
1759,255,18947,7.75
1760,256,18914,7.75
1761,257,18886,7.75
1762,258,18877,7.75
1763,259,18929,7.75
1764,260,18914,7.75
1765,261,18833,7.75
1766,262,18753,7.75
1767,263,18995,7.75
1768,264,18889,7.75
1769,265,18930,7.75
1770,266,18845,7.75
1771,267,18686,7.75
1772,268,18927,7.75
1773,269,18850,7.75
1774,270,18978,7.75
1775,271,18877,7.75
1776,272,18975,7.75
1777,273,18853,7.75
1778,274,18825,7.75
1779,275,18948,7.75
1780,276,18910,7.75
1781,277,18853,7.75
1782,278,19010,7.75
1783,279,19008,7.75
1784,280,18778,7.75
1785,281,18880,7.75
1786,282,18809,7.75
1787,283,18813,7.75
1788,284,18984,7.75
1789,285,18876,7.75
1790,286,18930,7.75
1791,287,18696,7.75
1792,288,18838,7.75
1793,289,18867,7.75
1794,290,18745,7.75
1795,291,18697,7.75
1796,292,18752,7.75
1797,293,18849,7.75
1798,294,18900,7.75
1799,295,18915,7.75
1800,296,18781,7.75
1801,297,18953,7.75
1802,298,18818,7.75
1803,299,18800,7.75
1804,300,18864,7.75
1805,301,19036,7.75
1806,302,18921,7.75
1807,303,18849,7.75
1808,304,18892,7.75
1809,305,18767,7.75
1810,306,18828,7.75
1811,307,18736,7.75
1812,308,18727,7.75
1813,309,18822,7.75
1814,310,18772,7.75
1815,311,18826,7.75
1816,312,18768,7.75
1817,313,18851,7.75
1818,314,18804,7.75
1819,315,18679,7.75
1820,316,18690,7.75
1821,317,18902,7.75
1822,318,18934,7.75
1823,319,18816,7.75
1824,320,18669,7.75
1825,321,18877,7.75
1826,322,18702,7.75
1827,323,18769,7.75
1828,324,18846,7.75
1829,325,18819,7.75
1830,326,18886,7.75
1831,327,18912,7.75
1832,328,18818,7.75
1833,329,18812,7.75
1834,330,18761,7.75
1835,331,18792,7.75
1836,332,18917,7.75
1837,333,18783,7.75
1838,334,18708,7.75
1839,335,18913,7.75
1840,336,18792,7.75
1841,337,18877,7.75
1842,338,18741,7.75
1843,339,18773,7.75
1844,340,18822,7.75
1845,341,18858,7.75
1846,342,18739,7.75
1847,343,18858,7.75
1848,344,18971,7.75
1849,345,18770,7.75
1850,346,18851,7.75
1851,347,18831,7.75
1852,348,18786,7.75
1853,349,18752,7.75
1854,350,18793,7.75
1855,351,18925,7.75
1856,352,18767,7.75
1857,353,18770,7.75
1858,354,18756,7.75
1859,355,18745,7.75
1860,356,18660,7.75
1861,357,18734,7.75
1862,358,18830,7.75
1863,359,18745,7.75
1864,360,18790,7.75
1865,361,18801,7.75
1866,362,18798,7.75
1867,363,18658,7.75
1868,364,18785,7.75
1869,365,18755,7.75
1870,366,18823,7.75
1871,367,18704,7.75
1872,368,18692,7.75
1873,369,18752,7.75
1874,370,18757,7.75
1875,371,18832,7.75
1876,372,18700,7.75
1877,373,18746,7.75
1878,374,18669,7.75
1879,375,18789,7.75
1880,376,18693,7.75
1881,377,18732,7.75
1882,378,18690,7.75
1883,379,18754,7.75
1884,380,18741,7.75
1885,381,18836,7.75
1886,382,18668,7.75
1887,383,18751,7.75
1888,384,18801,7.75
1889,385,18728,7.75
1890,386,18813,7.75
1891,387,18689,7.75
1892,388,18655,7.75
1893,389,18718,7.75
1894,390,18699,7.75
1895,391,18771,7.75
1896,392,18803,7.75
1897,393,18819,7.75
1898,394,18835,7.75
1899,395,18711,7.75
1900,396,18780,7.75
1901,397,18825,7.75
1902,398,18745,7.75
1903,399,18756,7.75
1904,400,18818,7.75
1905,401,18677,7.75
1906,402,18644,7.75
1907,403,18690,7.75
1908,404,18636,7.75
1909,405,18613,7.75
1910,406,18835,7.75
1911,407,18746,7.75
1912,408,18563,7.75
1913,409,18676,7.75
1914,410,18878,7.75
1915,411,18755,7.75
1916,412,18841,7.75
1917,413,18810,7.75
1918,414,18820,7.75
1919,415,18748,7.75
1920,416,18622,7.75
1921,417,18699,7.75
1922,418,18628,7.75
1923,419,18675,7.75
1924,420,18718,7.75
1925,421,18669,7.75
1926,422,18695,7.75
1927,423,18590,7.75
1928,424,18642,7.75
1929,425,18540,7.75
1930,426,18755,7.75
1931,427,18755,7.75
1932,428,18691,7.75
1933,429,18700,7.75
1934,430,18736,7.75
1935,431,18692,7.75
1936,432,18687,7.75
1937,433,18631,7.75
1938,434,18753,7.75
1939,435,18730,7.75
1940,436,18648,7.75
1941,437,18825,7.75
1942,438,18735,7.75
1943,439,18652,7.75
1944,440,18587,7.75
1945,441,18689,7.75
1946,442,18660,7.75
1947,443,18562,7.75
1948,444,18738,7.75
1949,445,18565,7.75
1950,446,18611,7.75
1951,447,18758,7.75
1952,448,18724,7.75
1953,449,18682,7.75
1954,450,18679,7.75
1955,451,18755,7.75
1956,452,18585,7.75
1957,453,18684,7.75
1958,454,18642,7.75
1959,455,18641,7.75
1960,456,18687,7.75
1961,457,18697,7.75
1962,458,18694,7.75
1963,459,18720,7.75
1964,460,18664,7.75
1965,461,18599,7.75
1966,462,18573,7.75
1967,463,18698,7.75
1968,464,18671,7.75
1969,465,18718,7.75
1970,466,18681,7.75
1971,467,18613,7.75
1972,468,18758,7.75
1973,469,18788,7.75
1974,470,18567,7.75
1975,471,18791,7.75
1976,472,18866,7.75
1977,473,18718,7.75
1978,474,18818,7.75
1979,475,18800,7.75
1980,476,18665,7.75
1981,477,18620,7.75
1982,478,18769,7.75
1983,479,18558,7.75
1984,480,18713,7.75
1985,481,18607,7.75
1986,482,18574,7.75
1987,483,18564,7.75
1988,484,18839,7.75
1989,485,18623,7.75
1990,486,18588,7.75
1991,487,18709,7.75
1992,488,18584,7.75
1993,489,18512,7.75
1994,490,18484,7.75
1995,491,18469,7.75
1996,492,18737,7.75
1997,493,18761,7.75
1998,494,18737,7.75
1999,495,18438,7.75
2000,496,18546,7.75
2001,497,18634,7.75
2002,498,18469,7.75
2003,499,18580,7.75
2004,500,18491,7.75
2005,0,110046,11.0
2006,1,110123,11.0
2007,2,110046,11.0
2008,3,109923,11.0
2009,4,109920,11.0
2010,5,110102,11.0
2011,6,110126,11.0
2012,7,110065,11.0
2013,8,109899,11.0
2014,9,109853,11.0
2015,10,110070,11.0
2016,11,110029,11.0
2017,12,110029,11.0
2018,13,109985,11.0
2019,14,109976,11.0
2020,15,110043,11.0
2021,16,110081,11.0
2022,17,110095,11.0
2023,18,110042,11.0
2024,19,110011,11.0
2025,20,109938,11.0
2026,21,110007,11.0
2027,22,110049,11.0
2028,23,110112,11.0
2029,24,109882,11.0
2030,25,110190,11.0
2031,26,110041,11.0
2032,27,109983,11.0
2033,28,110081,11.0
2034,29,110126,11.0
2035,30,110015,11.0
2036,31,110024,11.0
2037,32,110013,11.0
2038,33,110021,11.0
2039,34,109994,11.0
2040,35,110034,11.0
2041,36,110019,11.0
2042,37,110098,11.0
2043,38,110019,11.0
2044,39,110100,11.0
2045,40,109960,11.0
2046,41,110046,11.0
2047,42,109906,11.0
2048,43,110001,11.0
2049,44,110116,11.0
2050,45,110013,11.0
2051,46,110080,11.0
2052,47,110043,11.0
2053,48,109860,11.0
2054,49,110049,11.0
2055,50,110048,11.0
2056,51,110019,11.0
2057,52,110018,11.0
2058,53,110051,11.0
2059,54,110104,11.0
2060,55,109829,11.0
2061,56,109901,11.0
2062,57,110159,11.0
2063,58,110088,11.0
2064,59,110106,11.0
2065,60,109915,11.0
2066,61,109957,11.0
2067,62,110032,11.0
2068,63,110099,11.0
2069,64,110067,11.0
2070,65,110031,11.0
2071,66,109933,11.0
2072,67,109965,11.0
2073,68,110142,11.0
2074,69,110092,11.0
2075,70,109886,11.0
2076,71,109811,11.0
2077,72,110138,11.0
2078,73,110093,11.0
2079,74,110058,11.0
2080,75,109964,11.0
2081,76,110068,11.0
2082,77,110192,11.0
2083,78,110078,11.0
2084,79,109981,11.0
2085,80,110045,11.0
2086,81,110044,11.0
2087,82,110036,11.0
2088,83,109946,11.0
2089,84,109951,11.0
2090,85,110140,11.0
2091,86,109982,11.0
2092,87,109983,11.0
2093,88,109891,11.0
2094,89,109808,11.0
2095,90,110020,11.0
2096,91,110083,11.0
2097,92,110092,11.0
2098,93,110012,11.0
2099,94,110107,11.0
2100,95,110109,11.0
2101,96,110073,11.0
2102,97,109897,11.0
2103,98,109967,11.0
2104,99,110030,11.0
2105,100,110073,11.0
2106,101,110215,11.0
2107,102,110071,11.0
2108,103,110015,11.0
2109,104,109934,11.0
2110,105,109975,11.0
2111,106,109897,11.0
2112,107,109827,11.0
2113,108,109831,11.0
2114,109,110051,11.0
2115,110,110026,11.0
2116,111,110001,11.0
2117,112,109764,11.0
2118,113,109855,11.0
2119,114,110078,11.0
2120,115,109977,11.0
2121,116,109946,11.0
2122,117,109937,11.0
2123,118,110065,11.0
2124,119,109883,11.0
2125,120,109934,11.0
2126,121,109870,11.0
2127,122,110043,11.0
2128,123,109943,11.0
2129,124,109830,11.0
2130,125,109845,11.0
2131,126,110137,11.0
2132,127,109958,11.0
2133,128,109979,11.0
2134,129,109891,11.0
2135,130,110062,11.0
2136,131,109973,11.0
2137,132,109992,11.0
2138,133,110001,11.0
2139,134,109961,11.0
2140,135,110089,11.0
2141,136,109971,11.0
2142,137,110012,11.0
2143,138,109920,11.0
2144,139,110008,11.0
2145,140,109979,11.0
2146,141,109826,11.0
2147,142,109913,11.0
2148,143,109823,11.0
2149,144,109946,11.0
2150,145,109973,11.0
2151,146,109938,11.0
2152,147,110013,11.0
2153,148,110098,11.0
2154,149,110019,11.0
2155,150,109956,11.0
2156,151,110119,11.0
2157,152,109783,11.0
2158,153,109943,11.0
2159,154,109965,11.0
2160,155,109942,11.0
2161,156,109940,11.0
2162,157,110053,11.0
2163,158,110045,11.0
2164,159,109923,11.0
2165,160,110072,11.0
2166,161,109907,11.0
2167,162,109867,11.0
2168,163,109917,11.0
2169,164,109833,11.0
2170,165,110026,11.0
2171,166,109925,11.0
2172,167,109911,11.0
2173,168,109963,11.0
2174,169,109943,11.0
2175,170,109824,11.0
2176,171,109877,11.0
2177,172,109944,11.0
2178,173,109830,11.0
2179,174,109910,11.0
2180,175,109855,11.0
2181,176,109980,11.0
2182,177,110003,11.0
2183,178,109890,11.0
2184,179,110017,11.0
2185,180,110005,11.0
2186,181,110052,11.0
2187,182,109853,11.0
2188,183,109915,11.0
2189,184,109926,11.0
2190,185,109876,11.0
2191,186,110011,11.0
2192,187,109876,11.0
2193,188,109985,11.0
2194,189,109970,11.0
2195,190,109883,11.0
2196,191,109950,11.0
2197,192,109912,11.0
2198,193,109939,11.0
2199,194,110043,11.0
2200,195,109900,11.0
2201,196,109968,11.0
2202,197,109798,11.0
2203,198,109857,11.0
2204,199,109823,11.0
2205,200,109753,11.0
2206,201,109793,11.0
2207,202,110035,11.0
2208,203,110054,11.0
2209,204,109867,11.0
2210,205,109855,11.0
2211,206,109898,11.0
2212,207,110000,11.0
2213,208,109994,11.0
2214,209,109822,11.0
2215,210,109875,11.0
2216,211,109808,11.0
2217,212,109794,11.0
2218,213,109946,11.0
2219,214,109998,11.0
2220,215,109906,11.0
2221,216,109859,11.0
2222,217,109988,11.0
2223,218,109776,11.0
2224,219,109716,11.0
2225,220,109910,11.0
2226,221,109886,11.0
2227,222,109961,11.0
2228,223,110073,11.0
2229,224,109999,11.0
2230,225,109920,11.0
2231,226,109828,11.0
2232,227,109984,11.0
2233,228,109882,11.0
2234,229,109905,11.0
2235,230,109843,11.0
2236,231,109980,11.0
2237,232,109776,11.0
2238,233,109771,11.0
2239,234,109798,11.0
2240,235,109813,11.0
2241,236,109857,11.0
2242,237,109773,11.0
2243,238,109882,11.0
2244,239,109887,11.0
2245,240,109830,11.0
2246,241,109970,11.0
2247,242,109970,11.0
2248,243,109872,11.0
2249,244,109926,11.0
2250,245,109930,11.0
2251,246,110013,11.0
2252,247,109975,11.0
2253,248,109894,11.0
2254,249,109863,11.0
2255,250,109965,11.0
2256,251,109810,11.0
2257,252,109766,11.0
2258,253,109917,11.0
2259,254,109958,11.0
2260,255,109838,11.0
2261,256,109795,11.0
2262,257,109946,11.0
2263,258,109971,11.0
2264,259,109870,11.0
2265,260,109747,11.0
2266,261,109857,11.0
2267,262,109844,11.0
2268,263,109817,11.0
2269,264,109928,11.0
2270,265,109869,11.0
2271,266,109761,11.0
2272,267,109799,11.0
2273,268,109903,11.0
2274,269,109778,11.0
2275,270,109781,11.0
2276,271,109959,11.0
2277,272,109896,11.0
2278,273,109983,11.0
2279,274,109768,11.0
2280,275,109782,11.0
2281,276,109982,11.0
2282,277,109911,11.0
2283,278,109658,11.0
2284,279,109780,11.0
2285,280,109833,11.0
2286,281,109789,11.0
